,temp0,temp1
2017-01-05 10:40:00,-0.052,0.092
2017-01-05 10:50:00,-0.043,0.092
2017-01-05 11:00:00,-0.044,0.092
2017-01-05 11:10:00,-0.044,0.092
2017-01-05 11:20:00,-0.044,0.092
2017-01-05 11:30:00,-0.044,0.092
2017-01-05 11:40:00,-0.044,0.092
2017-01-05 11:50:00,-0.043,0.092
2017-01-05 12:00:00,-0.044,0.092
2017-01-05 12:10:00,-0.046,0.092
2017-01-05 12:20:00,-0.045,0.092
2017-01-05 12:30:00,-0.044,0.092
2017-01-05 12:40:00,-0.0409999999999999,0.092
2017-01-05 12:50:00,-0.03,0.092
2017-01-05 13:00:00,-0.035,0.092
2017-01-05 13:10:00,-0.026,0.092
2017-01-05 13:20:00,-0.025,0.092
2017-01-05 13:30:00,-0.027,0.092
2017-01-05 13:40:00,-0.037,0.092
2017-01-05 13:50:00,-0.044,0.092
2017-01-05 14:00:00,-0.044,0.092
2017-01-05 14:10:00,-0.044,0.092
2017-01-05 14:20:00,-0.057,0.092
2017-01-05 14:30:00,-0.063,0.092
2017-01-05 14:40:00,-0.064,0.092
2017-01-05 14:50:00,-0.069,0.092
2017-01-05 15:00:00,-0.064,0.092
2017-01-05 15:10:00,-0.064,0.092
2017-01-05 15:20:00,-0.064,0.092
2017-01-05 15:30:00,-0.064,0.092
2017-01-05 15:40:00,-0.064,0.092
2017-01-05 15:50:00,-0.064,0.092
2017-01-05 16:00:00,-0.064,0.092
2017-01-05 16:10:00,-0.064,0.092
2017-01-05 16:20:00,-0.064,0.092
2017-01-05 16:30:00,-0.064,0.092
2017-01-05 16:40:00,-0.064,0.092
2017-01-05 16:50:00,-0.064,0.092
2017-01-05 17:00:00,-0.064,0.092
2017-01-05 17:10:00,-0.064,0.092
2017-01-05 17:20:00,-0.064,0.092
2017-01-05 17:30:00,-0.064,0.092
2017-01-05 17:40:00,-0.064,0.092
2017-01-05 17:50:00,-0.064,0.092
2017-01-05 18:00:00,-0.064,0.092
2017-01-05 18:10:00,-0.064,0.092
2017-01-05 18:20:00,-0.064,0.092
2017-01-05 18:30:00,-0.064,0.092
2017-01-05 18:40:00,-0.064,0.092
2017-01-05 18:50:00,-0.064,0.092
2017-01-05 19:00:00,-0.064,0.092
2017-01-05 19:10:00,-0.064,0.092
2017-01-05 19:20:00,-0.064,0.092
2017-01-05 19:30:00,-0.064,0.092
2017-01-05 19:40:00,-0.064,0.092
2017-01-05 19:50:00,-0.064,0.092
2017-01-05 20:00:00,-0.064,0.092
2017-01-05 20:10:00,-0.064,0.092
2017-01-05 20:20:00,-0.064,0.092
2017-01-05 20:30:00,-0.064,0.092
2017-01-05 20:40:00,-0.064,0.092
2017-01-05 20:50:00,-0.064,0.092
2017-01-05 21:00:00,-0.064,0.092
2017-01-05 21:10:00,-0.064,0.092
2017-01-05 21:20:00,-0.064,0.092
2017-01-05 21:30:00,-0.064,0.092
2017-01-05 21:40:00,-0.064,0.092
2017-01-05 21:50:00,-0.064,0.092
2017-01-05 22:00:00,-0.064,0.092
2017-01-05 22:10:00,-0.064,0.092
2017-01-05 22:20:00,-0.064,0.092
2017-01-05 22:30:00,-0.064,0.092
2017-01-05 22:40:00,-0.064,0.092
2017-01-05 22:50:00,-0.064,0.092
2017-01-05 23:00:00,-0.064,0.092
2017-01-05 23:10:00,-0.064,0.092
2017-01-05 23:20:00,-0.064,0.092
2017-01-05 23:30:00,-0.064,0.092
2017-01-05 23:40:00,-0.064,0.092
2017-01-05 23:50:00,-0.064,0.092
2017-01-06 00:00:00,-0.064,0.092
2017-01-06 00:10:00,-0.064,0.092
2017-01-06 00:20:00,-0.064,0.092
2017-01-06 00:30:00,-0.064,0.092
2017-01-06 00:40:00,-0.064,0.092
2017-01-06 00:50:00,-0.064,0.092
2017-01-06 01:00:00,-0.064,0.092
2017-01-06 01:10:00,-0.064,0.092
2017-01-06 01:20:00,-0.064,0.092
2017-01-06 01:30:00,-0.064,0.092
2017-01-06 01:40:00,-0.064,0.092
2017-01-06 01:50:00,-0.064,0.092
2017-01-06 02:00:00,-0.064,0.092
2017-01-06 02:10:00,-0.064,0.092
2017-01-06 02:20:00,-0.064,0.092
2017-01-06 02:30:00,-0.064,0.092
2017-01-06 02:40:00,-0.064,0.092
2017-01-06 02:50:00,-0.064,0.092
2017-01-06 03:00:00,-0.064,0.092
2017-01-06 03:10:00,-0.064,0.092
2017-01-06 03:20:00,-0.064,0.092
2017-01-06 03:30:00,-0.064,0.092
2017-01-06 03:40:00,-0.064,0.092
2017-01-06 03:50:00,-0.064,0.092
2017-01-06 04:00:00,-0.064,0.092
2017-01-06 04:10:00,-0.064,0.092
2017-01-06 04:20:00,-0.064,0.092
2017-01-06 04:30:00,-0.064,0.092
2017-01-06 04:40:00,-0.064,0.092
2017-01-06 04:50:00,-0.064,0.092
2017-01-06 05:00:00,-0.064,0.092
2017-01-06 05:10:00,-0.064,0.092
2017-01-06 05:20:00,-0.064,0.092
2017-01-06 05:30:00,-0.064,0.092
2017-01-06 05:40:00,-0.064,0.092
2017-01-06 05:50:00,-0.064,0.092
2017-01-06 06:00:00,-0.064,0.092
2017-01-06 06:10:00,-0.064,0.092
2017-01-06 06:20:00,-0.064,0.092
2017-01-06 06:30:00,-0.064,0.092
2017-01-06 06:40:00,-0.064,0.092
2017-01-06 06:50:00,-0.064,0.092
2017-01-06 07:00:00,-0.064,0.092
2017-01-06 07:10:00,-0.064,0.092
2017-01-06 07:20:00,-0.064,0.092
2017-01-06 07:30:00,-0.064,0.092
2017-01-06 07:40:00,-0.064,0.092
2017-01-06 07:50:00,-0.064,0.092
2017-01-06 08:00:00,-0.064,0.092
2017-01-06 08:10:00,-0.064,0.092
2017-01-06 08:20:00,-0.064,0.092
2017-01-06 08:30:00,-0.064,0.092
2017-01-06 08:40:00,-0.064,0.092
2017-01-06 08:50:00,-0.064,0.092
2017-01-06 09:00:00,-0.064,0.092
2017-01-06 09:10:00,-0.064,0.092
2017-01-06 09:20:00,-0.064,0.092
2017-01-06 09:30:00,-0.064,0.092
2017-01-06 09:40:00,-0.064,0.092
2017-01-06 09:50:00,-0.064,-1.215
2017-01-06 10:00:00,-0.064,-1.239
2017-01-06 10:10:00,-0.064,-1.258
2017-01-06 10:20:00,-0.064,-1.278
2017-01-06 10:30:00,-0.064,-1.297
2017-01-06 10:40:00,-0.064,-1.3230000000000002
2017-01-06 10:50:00,-0.064,-1.341
2017-01-06 11:00:00,-0.064,-1.366
2017-01-06 11:10:00,-0.064,-1.391
2017-01-06 11:20:00,-0.064,-1.405
2017-01-06 11:30:00,-0.064,-1.412
2017-01-06 11:40:00,-0.064,-1.425
2017-01-06 11:50:00,-0.064,-1.4269999999999998
2017-01-06 12:00:00,-0.064,-1.43
2017-01-06 12:10:00,-0.064,-1.446
2017-01-06 12:20:00,-0.064,-1.459
2017-01-06 12:30:00,-0.064,-1.479
2017-01-06 12:40:00,-0.064,-1.49
2017-01-06 12:50:00,-0.064,-1.507
2017-01-06 13:00:00,-0.064,-1.519
2017-01-06 13:10:00,-0.064,-1.519
2017-01-06 13:20:00,-0.064,-1.5319999999999998
2017-01-06 13:30:00,-0.064,-1.528
2017-01-06 13:40:00,-0.064,-1.536
2017-01-06 13:50:00,-0.064,-1.546
2017-01-06 14:00:00,-0.064,-1.524
2017-01-06 14:10:00,-0.064,-1.509
2017-01-06 14:20:00,-0.064,-1.509
2017-01-06 14:30:00,-0.064,-1.526
2017-01-06 14:40:00,-0.064,-1.534
2017-01-06 14:50:00,-0.064,-1.547
2017-01-06 15:00:00,-0.064,-1.547
2017-01-06 15:10:00,-0.064,-1.547
2017-01-06 15:20:00,-0.064,-1.546
2017-01-06 15:30:00,-0.064,-1.503
2017-01-06 15:40:00,-0.064,-1.518
2017-01-06 15:50:00,-0.064,-1.514
2017-01-06 16:00:00,-0.064,-1.517
2017-01-06 16:10:00,-0.064,-1.5
2017-01-06 16:20:00,-0.064,-1.493
2017-01-06 16:30:00,-0.064,-1.496
2017-01-06 16:40:00,-0.064,-1.496
2017-01-06 16:50:00,-0.064,-1.481
2017-01-06 17:00:00,-0.064,-1.493
2017-01-06 17:10:00,-0.064,-1.5019999999999998
2017-01-06 17:20:00,-0.064,-1.513
2017-01-06 17:30:00,-0.064,-1.518
2017-01-06 17:40:00,-0.064,-1.534
2017-01-06 17:50:00,-0.064,-1.5519999999999998
2017-01-06 18:00:00,-0.064,-1.5619999999999998
2017-01-06 18:10:00,-0.064,-1.56
2017-01-06 18:20:00,-0.064,-1.554
2017-01-06 18:30:00,-0.064,-1.57
2017-01-06 18:40:00,-0.064,-1.579
2017-01-06 18:50:00,-0.064,-1.591
2017-01-06 19:00:00,-0.064,-1.607
2017-01-06 19:10:00,-0.064,-1.617
2017-01-06 19:20:00,-0.064,-1.6269999999999998
2017-01-06 19:30:00,-0.064,-1.641
2017-01-06 19:40:00,-0.064,-1.654
2017-01-06 19:50:00,-0.064,-1.658
2017-01-06 20:00:00,-0.064,-1.665
2017-01-06 20:10:00,-0.064,-1.669
2017-01-06 20:20:00,-0.064,-1.673
2017-01-06 20:30:00,-0.064,-1.676
2017-01-06 20:40:00,-0.064,-1.686
2017-01-06 20:50:00,-0.064,-1.6909999999999998
2017-01-06 21:00:00,-0.064,-1.71
2017-01-06 21:10:00,-0.064,-1.721
2017-01-06 21:20:00,-0.064,-1.721
2017-01-06 21:30:00,-0.064,-1.72
2017-01-06 21:40:00,-0.064,-1.72
2017-01-06 21:50:00,-0.064,-1.74
2017-01-06 22:00:00,-0.064,-1.755
2017-01-06 22:10:00,-0.064,-1.766
2017-01-06 22:20:00,-0.064,-1.763
2017-01-06 22:30:00,-0.064,-1.767
2017-01-06 22:40:00,-0.064,-1.758
2017-01-06 22:50:00,-0.064,-1.779
2017-01-06 23:00:00,-0.064,-1.798
2017-01-06 23:10:00,-0.064,-1.82
2017-01-06 23:20:00,-0.064,-1.844
2017-01-06 23:30:00,-0.064,-1.864
2017-01-06 23:40:00,-0.064,-1.885
2017-01-06 23:50:00,-0.064,-1.899
2017-01-07 00:00:00,-0.064,-1.901
2017-01-07 00:10:00,-0.064,-1.921
2017-01-07 00:20:00,-0.064,-1.93
2017-01-07 00:30:00,-0.064,-1.932
2017-01-07 00:40:00,-0.064,-1.939
2017-01-07 00:50:00,-0.064,-1.954
2017-01-07 01:00:00,-0.064,-1.97
2017-01-07 01:10:00,-0.064,-1.97
2017-01-07 01:20:00,-0.064,-1.962
2017-01-07 01:30:00,-0.064,-1.974
2017-01-07 01:40:00,-0.064,-1.982
2017-01-07 01:50:00,0.25347102682538136,-1.986
2017-01-07 02:00:00,0.3422400356165735,-1.98
2017-01-07 02:10:00,0.423952282418392,-2.004
2017-01-07 02:20:00,-0.23201511349122583,-2.01
2017-01-07 02:30:00,-0.21302960922605707,-2.015
2017-01-07 02:40:00,0.35094362363593035,-2.0340000000000003
2017-01-07 02:50:00,0.30882702273203694,-2.053
2017-01-07 03:00:00,0.11786852944168397,-2.071
2017-01-07 03:10:00,0.1293475829520359,-2.089
2017-01-07 03:20:00,0.5403387189005056,-2.108
2017-01-07 03:30:00,-0.11745574625736405,-2.119
2017-01-07 03:40:00,0.0134758336126089,-2.133
2017-01-07 03:50:00,0.19782439135632285,-2.149
2017-01-07 04:00:00,-0.14806391763773802,-2.165
2017-01-07 04:10:00,0.3600500455651884,-2.177
2017-01-07 04:20:00,0.35711179679556015,-2.181
2017-01-07 04:30:00,-0.7336204426271009,-2.2
2017-01-07 04:40:00,0.3042126877846345,-2.204
2017-01-07 04:50:00,0.37834262886661374,-2.209
2017-01-07 05:00:00,0.5031859986450338,-2.219
2017-01-07 05:10:00,-0.6836560670052041,-2.236
2017-01-07 05:20:00,0.36126604575065746,-2.237
2017-01-07 05:30:00,-0.3702901253787507,-2.253
2017-01-07 05:40:00,-0.6959622176228015,-2.261
2017-01-07 05:50:00,-0.25587862065154177,-2.277
2017-01-07 06:00:00,0.21615746918227347,-2.286
2017-01-07 06:10:00,-0.22038298672562728,-2.299
2017-01-07 06:20:00,-0.14477628700277828,-2.314
2017-01-07 06:30:00,0.019679949928814777,-2.321
2017-01-07 06:40:00,-0.6706999625476018,-2.337
2017-01-07 06:50:00,0.36483925656583743,-2.339
2017-01-07 07:00:00,0.572764227233235,-2.3480000000000003
2017-01-07 07:10:00,0.01590287687257652,-2.355
2017-01-07 07:20:00,0.630979545711003,-2.362
2017-01-07 07:30:00,0.00832536947902357,-2.375
2017-01-07 07:40:00,-0.11765123909418035,-2.386
2017-01-07 07:50:00,-0.44162618621084276,-2.395
2017-01-07 08:00:00,0.5744318895476948,-2.408
2017-01-07 08:10:00,-0.5107703165300548,-2.415
2017-01-07 08:20:00,-0.5124052658942568,-2.424
2017-01-07 08:30:00,0.06677029426696401,-2.4290000000000003
2017-01-07 08:40:00,0.026194865875244888,-2.442
2017-01-07 08:50:00,0.6373362061272061,-2.447
2017-01-07 09:00:00,0.04479371637912971,-2.46
2017-01-07 09:10:00,-0.6978716039507908,-2.463
2017-01-07 09:20:00,-0.09463179704174807,-2.467
2017-01-07 09:30:00,-0.39114277745491594,-2.482
2017-01-07 09:40:00,-0.554257095727337,-2.488
2017-01-07 09:50:00,0.1657348574672841,-2.501
2017-01-07 10:00:00,0.6445641078398994,-2.504
2017-01-07 10:10:00,-0.6634548607743063,-2.513
2017-01-07 10:20:00,0.4374604495282646,-2.515
2017-01-07 10:30:00,-0.15914232927244554,-2.531
2017-01-07 10:40:00,-0.08775861688665626,-2.535
2017-01-07 10:50:00,0.6421772788082105,-2.535
2017-01-07 11:00:00,0.682975333996481,-2.541
2017-01-07 11:10:00,-0.6354920402874407,-2.549
2017-01-07 11:20:00,-0.6850123262725194,-2.552
2017-01-07 11:30:00,-0.8127955468828147,-2.552
2017-01-07 11:40:00,0.250468678706123,-2.5540000000000003
2017-01-07 11:50:00,0.17666108750283815,-2.557
2017-01-07 12:00:00,-0.6165213395088971,-2.562
2017-01-07 12:10:00,-0.6275632040675376,-2.565
2017-01-07 12:20:00,0.6502297873178173,-2.562
2017-01-07 12:30:00,-0.749131253241845,-2.5610000000000004
2017-01-07 12:40:00,0.18424743272470062,-2.5580000000000003
2017-01-07 12:50:00,0.4241567859529479,-2.552
2017-01-07 13:00:00,0.5583530838430775,-2.551
2017-01-07 13:10:00,-0.25147540475180524,-2.551
2017-01-07 13:20:00,-0.5435561845417505,-2.551
2017-01-07 13:30:00,0.1549804572554847,-2.551
2017-01-07 13:40:00,0.5154511812834466,-2.549
2017-01-07 13:50:00,0.26282452206473894,-2.545
2017-01-07 14:00:00,-0.7533823168384739,-2.54
2017-01-07 14:10:00,-0.33916508127406125,-2.537
2017-01-07 14:20:00,-0.716253623406897,-2.537
2017-01-07 14:30:00,0.38233609441632077,-2.537
2017-01-07 14:40:00,0.6022946197123122,-2.5340000000000003
2017-01-07 14:50:00,0.07664844425935036,-2.52
2017-01-07 15:00:00,0.15785813898991374,-2.52
2017-01-07 15:10:00,-0.3019425891626618,-2.52
2017-01-07 15:20:00,-0.14836445320213365,-2.52
2017-01-07 15:30:00,0.614850583065206,-2.512
2017-01-07 15:40:00,-0.5376105516291059,-2.5
2017-01-07 15:50:00,0.6200455868646004,-2.497
2017-01-07 16:00:00,0.670217896461325,-2.496
2017-01-07 16:10:00,-0.17046485926987248,-2.495
2017-01-07 16:20:00,-0.6355813782143407,-2.496
2017-01-07 16:30:00,0.5946425837789371,-2.4930000000000003
2017-01-07 16:40:00,-0.39597993208873417,-2.481
2017-01-07 16:50:00,0.07908282900488328,-2.479
2017-01-07 17:00:00,-0.064,-2.472
2017-01-07 17:10:00,-0.064,-2.467
2017-01-07 17:20:00,-0.064,-2.462
2017-01-07 17:30:00,-0.064,-2.461
2017-01-07 17:40:00,-0.064,-2.46
2017-01-07 17:50:00,-0.064,-2.4530000000000003
2017-01-07 18:00:00,-0.064,-2.45
2017-01-07 18:10:00,-0.064,-2.445
2017-01-07 18:20:00,-0.064,-2.442
2017-01-07 18:30:00,-0.064,-2.443
2017-01-07 18:40:00,-0.064,-2.442
2017-01-07 18:50:00,-0.064,-2.435
2017-01-07 19:00:00,-0.064,-2.425
2017-01-07 19:10:00,-0.064,-2.425
2017-01-07 19:20:00,-0.064,-2.425
2017-01-07 19:30:00,-0.064,-2.425
2017-01-07 19:40:00,-0.064,-2.412
2017-01-07 19:50:00,-0.064,-2.405
2017-01-07 20:00:00,-0.064,-2.405
2017-01-07 20:10:00,-0.064,-2.401
2017-01-07 20:20:00,-0.064,-2.389
2017-01-07 20:30:00,-0.064,-2.386
2017-01-07 20:40:00,-0.064,-2.386
2017-01-07 20:50:00,-0.064,-2.386
2017-01-07 21:00:00,-0.064,-2.381
2017-01-07 21:10:00,-0.064,-2.372
2017-01-07 21:20:00,-0.064,-2.366
2017-01-07 21:30:00,-0.064,-2.365
2017-01-07 21:40:00,-0.064,-2.358
2017-01-07 21:50:00,-0.064,-2.356
2017-01-07 22:00:00,-0.064,-2.349
2017-01-07 22:10:00,-0.064,-2.347
2017-01-07 22:20:00,-0.064,-2.342
2017-01-07 22:30:00,-0.064,-2.338
2017-01-07 22:40:00,-0.064,-2.337
2017-01-07 22:50:00,-0.064,-2.327
2017-01-07 23:00:00,-0.064,-2.319
2017-01-07 23:10:00,-0.064,-2.318
2017-01-07 23:20:00,-0.064,-2.317
2017-01-07 23:30:00,-0.064,-2.302
2017-01-07 23:40:00,-0.064,-2.299
2017-01-07 23:50:00,-0.064,-2.298
2017-01-08 00:00:00,-0.064,-2.289
2017-01-08 00:10:00,-0.064,-2.28
2017-01-08 00:20:00,-0.064,-2.275
2017-01-08 00:30:00,-0.064,-2.268
2017-01-08 00:40:00,-0.064,-2.258
2017-01-08 00:50:00,-0.064,-2.251
2017-01-08 01:00:00,-0.064,-2.251
2017-01-08 01:10:00,-0.064,-2.238
2017-01-08 01:20:00,-0.064,-2.231
2017-01-08 01:30:00,-0.064,-2.219
2017-01-08 01:40:00,-0.064,-2.213
2017-01-08 01:50:00,-0.064,-2.208
2017-01-08 02:00:00,-0.064,-2.196
2017-01-08 02:10:00,-0.064,-2.187
2017-01-08 02:20:00,-0.064,-2.1790000000000003
2017-01-08 02:30:00,-0.064,-2.173
2017-01-08 02:40:00,-0.064,-2.166
2017-01-08 02:50:00,-0.064,-2.155
2017-01-08 03:00:00,-0.064,-2.147
2017-01-08 03:10:00,-0.064,-2.137
2017-01-08 03:20:00,-0.064,-2.128
2017-01-08 03:30:00,-0.064,-2.114
2017-01-08 03:40:00,-0.064,-2.107
2017-01-08 03:50:00,-0.064,-2.094
2017-01-08 04:00:00,-0.064,-2.077
2017-01-08 04:10:00,-0.064,-2.069
2017-01-08 04:20:00,-0.064,-2.056
2017-01-08 04:30:00,-0.064,-2.035
2017-01-08 04:40:00,-0.064,-2.029
2017-01-08 04:50:00,-0.064,-2.012
2017-01-08 05:00:00,-0.064,-1.996
2017-01-08 05:10:00,-0.064,-1.987
2017-01-08 05:20:00,-0.064,-1.974
2017-01-08 05:30:00,-0.064,-1.957
2017-01-08 05:40:00,-0.064,-1.949
2017-01-08 05:50:00,-0.064,-1.938
2017-01-08 06:00:00,-0.064,-1.924
2017-01-08 06:10:00,-0.064,-1.916
2017-01-08 06:20:00,-0.064,-1.904
2017-01-08 06:30:00,-0.064,-1.899
2017-01-08 06:40:00,-0.064,-1.899
2017-01-08 06:50:00,-0.064,-1.888
2017-01-08 07:00:00,-0.064,-1.872
2017-01-08 07:10:00,-0.064,-1.854
2017-01-08 07:20:00,-0.064,-1.836
2017-01-08 07:30:00,-0.064,-1.825
2017-01-08 07:40:00,-0.064,-1.809
2017-01-08 07:50:00,-0.064,-1.796
2017-01-08 08:00:00,-0.064,-1.784
2017-01-08 08:10:00,-0.064,-1.77
2017-01-08 08:20:00,-0.064,-1.755
2017-01-08 08:30:00,-0.064,-1.744
2017-01-08 08:40:00,-0.064,-1.729
2017-01-08 08:50:00,-0.064,-1.716
2017-01-08 09:00:00,-0.064,-1.703
2017-01-08 09:10:00,-0.064,-1.689
2017-01-08 09:20:00,-0.064,-1.676
2017-01-08 09:30:00,-0.064,-1.66
2017-01-08 09:40:00,-0.064,-1.644
2017-01-08 09:50:00,-0.064,-1.636
2017-01-08 10:00:00,-0.064,-1.621
2017-01-08 10:10:00,-0.064,-1.604
2017-01-08 10:20:00,-0.064,-1.592
2017-01-08 10:30:00,-0.064,-1.5759999999999998
2017-01-08 10:40:00,-0.064,-1.5630000000000002
2017-01-08 10:50:00,-0.064,-1.5519999999999998
2017-01-08 11:00:00,-0.064,-1.536
2017-01-08 11:10:00,-0.064,-1.526
2017-01-08 11:20:00,-0.064,-1.513
2017-01-08 11:30:00,-0.064,-1.496
2017-01-08 11:40:00,-0.064,-1.484
2017-01-08 11:50:00,-0.064,-1.472
2017-01-08 12:00:00,-0.064,-1.459
2017-01-08 12:10:00,-0.064,-1.444
2017-01-08 12:20:00,-0.064,-1.433
2017-01-08 12:30:00,-0.064,-1.422
2017-01-08 12:40:00,-0.064,-1.405
2017-01-08 12:50:00,-0.064,-4.673512751383579
2017-01-08 13:00:00,-0.064,-1.38
2017-01-08 13:10:00,-0.064,-1.369
2017-01-08 13:20:00,-0.064,-1.354
2017-01-08 13:30:00,-0.064,-1.344
2017-01-08 13:40:00,-0.064,-1.329
2017-01-08 13:50:00,-0.064,-1.317
2017-01-08 14:00:00,-0.064,-1.3090000000000002
2017-01-08 14:10:00,-0.064,-1.293
2017-01-08 14:20:00,-0.064,-1.28
2017-01-08 14:30:00,-0.064,-1.275
2017-01-08 14:40:00,-0.064,-1.258
2017-01-08 14:50:00,-0.064,-1.248
2017-01-08 15:00:00,-0.064,-1.238
2017-01-08 15:10:00,-0.064,-1.232
2017-01-08 15:20:00,-0.064,-1.219
2017-01-08 15:30:00,-0.064,-1.21
2017-01-08 15:40:00,-0.064,-1.2
2017-01-08 15:50:00,-0.064,-1.194
2017-01-08 16:00:00,-0.064,-4.39429372663653
2017-01-08 16:10:00,-0.064,-1.1740000000000002
2017-01-08 16:20:00,-0.064,-1.161
2017-01-08 16:30:00,-0.064,-1.156
2017-01-08 16:40:00,-0.064,-1.151
2017-01-08 16:50:00,-0.064,-1.146
2017-01-08 17:00:00,-0.064,-1.136
2017-01-08 17:10:00,-0.064,-1.127
2017-01-08 17:20:00,-0.064,-1.122
2017-01-08 17:30:00,-0.064,-1.114
2017-01-08 17:40:00,-0.064,-3.7598086547656413
2017-01-08 17:50:00,-0.064,-1.101
2017-01-08 18:00:00,-0.064,-1.092
2017-01-08 18:10:00,-0.064,-1.088
2017-01-08 18:20:00,-0.064,-1.083
2017-01-08 18:30:00,-0.064,-1.078
2017-01-08 18:40:00,-0.064,-1.073
2017-01-08 18:50:00,-0.064,-1.071
2017-01-08 19:00:00,-0.064,-1.062
2017-01-08 19:10:00,-0.064,-1.055
2017-01-08 19:20:00,-0.064,-1.054
2017-01-08 19:30:00,-0.064,-1.0490000000000002
2017-01-08 19:40:00,-0.064,-1.044
2017-01-08 19:50:00,-0.064,-1.036
2017-01-08 20:00:00,-0.064,-1.035
2017-01-08 20:10:00,-0.064,-1.033
2017-01-08 20:20:00,-0.064,-1.025
2017-01-08 20:30:00,-0.064,-1.016
2017-01-08 20:40:00,-0.064,-1.016
2017-01-08 20:50:00,-0.064,-1.01
2017-01-08 21:00:00,-0.064,-1.007
2017-01-08 21:10:00,-0.064,-1.005
2017-01-08 21:20:00,-0.064,-0.997
2017-01-08 21:30:00,-0.064,-0.997
2017-01-08 21:40:00,-0.064,-0.996
2017-01-08 21:50:00,-0.064,-0.994
2017-01-08 22:00:00,-0.064,-0.986
2017-01-08 22:10:00,-0.064,-0.977
2017-01-08 22:20:00,-0.064,-0.977
2017-01-08 22:30:00,-0.064,-0.973
2017-01-08 22:40:00,-0.064,-0.969
2017-01-08 22:50:00,-0.064,-0.968
2017-01-08 23:00:00,-0.064,-0.964
2017-01-08 23:10:00,-0.064,-0.958
2017-01-08 23:20:00,-0.064,-0.958
2017-01-08 23:30:00,-0.064,-0.954
2017-01-08 23:40:00,-0.064,-0.949
2017-01-08 23:50:00,-0.064,-0.948
2017-01-09 00:00:00,-0.064,-0.94
2017-01-09 00:10:00,-0.064,-0.938
2017-01-09 00:20:00,-0.064,-0.933
2017-01-09 00:30:00,-0.064,-0.93
2017-01-09 00:40:00,-0.064,-0.93
2017-01-09 00:50:00,-0.064,-0.93
2017-01-09 01:00:00,-0.064,-0.924
2017-01-09 01:10:00,-0.064,-0.92
2017-01-09 01:20:00,-0.064,-0.92
2017-01-09 01:30:00,-0.064,-0.914
2017-01-09 01:40:00,-0.064,-0.911
2017-01-09 01:50:00,-0.064,-0.91
2017-01-09 02:00:00,-0.064,-0.907
2017-01-09 02:10:00,-0.064,-0.901
2017-01-09 02:20:00,-0.064,-0.894
2017-01-09 02:30:00,-0.064,-0.8909999999999999
2017-01-09 02:40:00,-0.064,-0.8909999999999999
2017-01-09 02:50:00,-0.064,-0.8909999999999999
2017-01-09 03:00:00,-0.064,-0.889
2017-01-09 03:10:00,-0.064,-0.88
2017-01-09 03:20:00,-0.064,-0.873
2017-01-09 03:30:00,-0.064,-0.872
2017-01-09 03:40:00,-0.064,-0.872
2017-01-09 03:50:00,-0.064,-0.872
2017-01-09 04:00:00,-0.064,-0.87
2017-01-09 04:10:00,-0.064,-0.867
2017-01-09 04:20:00,-0.064,-0.865
2017-01-09 04:30:00,-0.064,-0.866
2017-01-09 04:40:00,-0.064,-0.868
2017-01-09 04:50:00,-0.064,-0.872
2017-01-09 05:00:00,-0.064,-0.872
2017-01-09 05:10:00,-0.064,-0.872
2017-01-09 05:20:00,-0.064,-0.872
2017-01-09 05:30:00,-0.064,-0.872
2017-01-09 05:40:00,-0.064,-0.8740000000000001
2017-01-09 05:50:00,-0.064,-0.88
2017-01-09 06:00:00,-0.064,-0.877
2017-01-09 06:10:00,-0.064,-0.875
2017-01-09 06:20:00,-0.064,-0.873
2017-01-09 06:30:00,-0.064,-0.87
2017-01-09 06:40:00,-0.064,-0.868
2017-01-09 06:50:00,-0.064,-0.8640000000000001
2017-01-09 07:00:00,-0.064,-0.863
2017-01-09 07:10:00,-0.064,-0.863
2017-01-09 07:20:00,-0.064,-0.863
2017-01-09 07:30:00,-0.064,-0.863
2017-01-09 07:40:00,-0.064,-0.863
2017-01-09 07:50:00,-0.064,-0.863
2017-01-09 08:00:00,-0.064,-0.862
2017-01-09 08:10:00,-0.064,-0.862
2017-01-09 08:20:00,-0.064,-0.862
2017-01-09 08:30:00,-0.064,-0.862
2017-01-09 08:40:00,-0.064,-0.862
2017-01-09 08:50:00,-0.064,-0.862
2017-01-09 09:00:00,-0.064,-0.856
2017-01-09 09:10:00,-0.064,-0.853
2017-01-09 09:20:00,-0.064,-0.853
2017-01-09 09:30:00,-0.064,-0.8490000000000001
2017-01-09 09:40:00,-0.064,-0.848
2017-01-09 09:50:00,-0.064,-0.8440000000000001
2017-01-09 10:00:00,-0.064,-0.843
2017-01-09 10:10:00,-0.064,-0.843
2017-01-09 10:20:00,-0.064,-0.838
2017-01-09 10:30:00,-0.064,-0.835
2017-01-09 10:40:00,-0.064,-0.8340000000000001
2017-01-09 10:50:00,-0.064,-0.8290000000000001
2017-01-09 11:00:00,-0.064,-0.825
2017-01-09 11:10:00,-0.064,-0.823
2017-01-09 11:20:00,-0.064,-0.823
2017-01-09 11:30:00,-0.064,-0.815
2017-01-09 11:40:00,-0.064,-0.815
2017-01-09 11:50:00,-0.064,-0.815
2017-01-09 12:00:00,-0.064,-0.815
2017-01-09 12:10:00,-0.064,-0.815
2017-01-09 12:20:00,-0.064,-0.815
2017-01-09 12:30:00,-0.064,-0.8109999999999999
