data,base3
2000-01-05 15:00:00,33.61730410335858
2000-01-05 15:10:00,35.453732937383904
2000-01-05 15:20:00,35.94177115338856
2000-01-05 15:30:00,35.055367348721354
2000-01-05 15:40:00,33.47420000957129
2000-01-05 15:50:00,33.37348687854602
2000-01-05 16:00:00,33.532387546497304
2000-01-05 16:10:00,34.76211453614706
2000-01-05 16:20:00,34.53327885820731
2000-01-05 16:30:00,33.77043002077728
2000-01-05 16:40:00,32.97898944454217
2000-01-05 16:50:00,32.62538339572852
2000-01-05 17:00:00,32.825067920857094
2000-01-05 17:10:00,33.77050693736307
2000-01-05 17:20:00,34.28895348425503
2000-01-05 17:30:00,34.09586242605544
2000-01-05 17:40:00,33.15084196457339
2000-01-05 17:50:00,32.835450826881235
2000-01-05 18:00:00,33.029413996922536
2000-01-05 18:10:00,34.07863865760459
2000-01-05 18:20:00,34.42208416991186
2000-01-05 18:30:00,34.400420483602815
2000-01-05 18:40:00,32.83557335112948
2000-01-05 18:50:00,32.23717585319438
2000-01-05 19:00:00,32.01050969630617
2000-01-05 19:10:00,33.18791513691155
2000-01-05 19:20:00,33.74332975259449
2000-01-05 19:30:00,34.465362805034474
2000-01-05 19:40:00,33.371153693631925
2000-01-05 19:50:00,32.1325328911464
2000-01-05 20:00:00,31.91739666029416
2000-01-05 20:10:00,32.453723998185886
2000-01-05 20:20:00,33.47777953240705
2000-01-05 20:30:00,34.10835766251911
2000-01-05 20:40:00,34.24025776338813
2000-01-05 20:50:00,32.863379350795064
2000-01-05 21:00:00,32.29070789536414
2000-01-05 21:10:00,32.52313348977178
2000-01-05 21:20:00,34.01504352930997
2000-01-05 21:30:00,34.513559590324725
2000-01-05 21:40:00,34.16938130044103
2000-01-05 21:50:00,34.19569679643588
2000-01-05 22:00:00,32.65116402885594
2000-01-05 22:10:00,32.58634649599638
2000-01-05 22:20:00,33.404509794755704
2000-01-05 22:30:00,35.072467145350025
2000-01-05 22:40:00,34.48090721007608
2000-01-05 22:50:00,33.64437292467381
2000-01-05 23:00:00,33.800229161947975
2000-01-05 23:10:00,34.12614149512876
2000-01-05 23:20:00,36.504600947277524
2000-01-05 23:30:00,37.50214704027177
2000-01-05 23:40:00,37.329695405148534
2000-01-05 23:50:00,35.14491474307106
2000-01-06 00:00:00,32.77719484182107
2000-01-06 00:10:00,32.67133008900202
2000-01-06 00:20:00,32.686441476771236
2000-01-06 00:30:00,33.831475412295624
2000-01-06 00:40:00,34.373330526114685
2000-01-06 00:50:00,34.05607126157071
2000-01-06 01:00:00,33.38845299647216
2000-01-06 01:10:00,32.13986801810997
2000-01-06 01:20:00,33.06748989538264
2000-01-06 01:30:00,33.89931868978954
2000-01-06 01:40:00,34.74748756746235
2000-01-06 01:50:00,35.12346537060179
2000-01-06 02:00:00,33.81051939858338
2000-01-06 02:10:00,33.099734560110406
2000-01-06 02:20:00,33.06552143733197
2000-01-06 02:30:00,34.599484031383646
2000-01-06 02:40:00,35.356452186367534
2000-01-06 02:50:00,36.231426162972966
2000-01-06 03:00:00,34.70832562545728
2000-01-06 03:10:00,34.23319478851298
2000-01-06 03:20:00,33.43351022542061
2000-01-06 03:30:00,33.40847310356285
2000-01-06 03:40:00,34.54541930130763
2000-01-06 03:50:00,34.014904034486015
2000-01-06 04:00:00,33.837871701832206
2000-01-06 04:10:00,32.76372889092298
2000-01-06 04:20:00,32.85790533836816
2000-01-06 04:30:00,32.791515787749475
2000-01-06 04:40:00,33.923829769180564
2000-01-06 04:50:00,35.56421958434394
2000-01-06 05:00:00,36.83145684827051
2000-01-06 05:10:00,36.267276591353856
2000-01-06 05:20:00,35.2447623777076
2000-01-06 05:30:00,33.17147321923759
2000-01-06 05:40:00,33.258587701492516
2000-01-06 05:50:00,33.722035024862656
2000-01-06 06:00:00,33.42669166898312
2000-01-06 06:10:00,33.073609728019676
2000-01-06 06:20:00,32.18774521251792
2000-01-06 06:30:00,32.538478016682554
2000-01-06 06:40:00,32.782827758677435
2000-01-06 06:50:00,34.80786443248229
2000-01-06 07:00:00,35.37749185337178
2000-01-06 07:10:00,35.28069456948834
2000-01-06 07:20:00,34.42651909767396
2000-01-06 07:30:00,34.44937821994521
2000-01-06 07:40:00,34.51845221784022
2000-01-06 07:50:00,35.160225941094495
2000-01-06 08:00:00,34.987185476744166
2000-01-06 08:10:00,34.32903357423111
2000-01-06 08:20:00,33.772424345140315
2000-01-06 08:30:00,32.68134096190938
2000-01-06 08:40:00,33.15967083615078
2000-01-06 08:50:00,34.8179133577873
2000-01-06 09:00:00,35.66597218479689
2000-01-06 09:10:00,35.699370789364835
2000-01-06 09:20:00,34.164379191987976
2000-01-06 09:30:00,33.913782081455054
2000-01-06 09:40:00,33.81210407931723
2000-01-06 09:50:00,34.56785046338277
2000-01-06 10:00:00,35.279086383338885
2000-01-06 10:10:00,35.204508921978075
2000-01-06 10:20:00,35.04666635253601
2000-01-06 10:30:00,33.51676556280972
2000-01-06 10:40:00,33.308533935969066
2000-01-06 10:50:00,34.69794452781827
2000-01-06 11:00:00,34.66621444118827
2000-01-06 11:10:00,35.25847933264643
2000-01-06 11:20:00,34.631994005818896
2000-01-06 11:30:00,33.48563128102838
2000-01-06 11:40:00,32.81382231947287
2000-01-06 11:50:00,32.902153906386395
2000-01-06 12:00:00,33.58302396977948
2000-01-06 12:10:00,35.15165689197988
2000-01-06 12:20:00,33.866035658408265
2000-01-06 12:30:00,33.41326730401785
2000-01-06 12:40:00,32.07613701995585
2000-01-06 12:50:00,33.0849818273669
2000-01-06 13:00:00,33.56404793714415
2000-01-06 13:10:00,34.95738432251268
2000-01-06 13:20:00,34.71245966401246
2000-01-06 13:30:00,33.519827370912914
2000-01-06 13:40:00,33.29322212118469
2000-01-06 13:50:00,32.29222082406639
2000-01-06 14:00:00,33.33474872316887
2000-01-06 14:10:00,33.933641412947516
2000-01-06 14:20:00,34.35175122606086
2000-01-06 14:30:00,34.41385045890072
2000-01-06 14:40:00,33.31608213656121
2000-01-06 14:50:00,33.74189528075462
2000-01-06 15:00:00,33.97752699826016
2000-01-06 15:10:00,35.16251048734328
2000-01-06 15:20:00,35.78936117188369
2000-01-06 15:30:00,34.41349253494367
2000-01-06 15:40:00,33.27789306152402
2000-01-06 15:50:00,32.342037999879054
2000-01-06 16:00:00,32.296276848708175
2000-01-06 16:10:00,33.72810481542431
2000-01-06 16:20:00,34.22766123681677
2000-01-06 16:30:00,33.953079282530226
2000-01-06 16:40:00,32.704313151421275
2000-01-06 16:50:00,31.64568814369791
2000-01-06 17:00:00,32.43776321459178
2000-01-06 17:10:00,32.55759423391695
2000-01-06 17:20:00,33.461334798356766
2000-01-06 17:30:00,33.71947271001896
2000-01-06 17:40:00,33.76077432849203
2000-01-06 17:50:00,32.585735105073354
2000-01-06 18:00:00,32.14447286659209
2000-01-06 18:10:00,32.15009021319574
2000-01-06 18:20:00,33.18004923159248
2000-01-06 18:30:00,34.14109235988521
2000-01-06 18:40:00,33.584552029970396
2000-01-06 18:50:00,32.92969001654695
2000-01-06 19:00:00,31.787866509609934
2000-01-06 19:10:00,32.03536465787439
2000-01-06 19:20:00,33.79218100465857
2000-01-06 19:30:00,34.00534006734839
2000-01-06 19:40:00,34.33575651203694
2000-01-06 19:50:00,33.54205619072396
2000-01-06 20:00:00,32.74825624306511
2000-01-06 20:10:00,32.80655405179595
2000-01-06 20:20:00,33.4144167751317
2000-01-06 20:30:00,34.53801047229828
2000-01-06 20:40:00,34.066528968290086
2000-01-06 20:50:00,33.52331991285684
2000-01-06 21:00:00,33.14656503537513
2000-01-06 21:10:00,32.29262176313847
2000-01-06 21:20:00,33.283405882312344
2000-01-06 21:30:00,34.158853648369735
2000-01-06 21:40:00,34.33228954229144
2000-01-06 21:50:00,33.362812220038926
2000-01-06 22:00:00,32.833652741222046
2000-01-06 22:10:00,31.954165302958987
2000-01-06 22:20:00,32.341953206809286
2000-01-06 22:30:00,33.20365985563048
2000-01-06 22:40:00,34.36030439541146
2000-01-06 22:50:00,33.92222995105643
2000-01-06 23:00:00,32.25868670077479
2000-01-06 23:10:00,32.408919929272884
2000-01-06 23:20:00,32.58739817062061
2000-01-06 23:30:00,33.376342985138976
2000-01-06 23:40:00,34.201313079962645
2000-01-06 23:50:00,33.359285632102235
2000-01-07 00:00:00,32.721322610366606
2000-01-07 00:10:00,32.43510746965389
2000-01-07 00:20:00,32.28213521046521
2000-01-07 00:30:00,33.02196157160816
2000-01-07 00:40:00,33.669129836788066
2000-01-07 00:50:00,34.11347854764863
2000-01-07 01:00:00,33.132133905558874
2000-01-07 01:10:00,32.1007033965106
2000-01-07 01:20:00,31.987433742455188
2000-01-07 01:30:00,32.338331932438074
2000-01-07 01:40:00,33.28427861494878
2000-01-07 01:50:00,33.902583531601586
2000-01-07 02:00:00,33.47617972352861
2000-01-07 02:10:00,32.69234273273903
2000-01-07 02:20:00,31.965907954997373
2000-01-07 02:30:00,32.44672731405986
2000-01-07 02:40:00,32.95101386841337
2000-01-07 02:50:00,33.7275698344237
2000-01-07 03:00:00,33.18170585085574
2000-01-07 03:10:00,32.723070704248215
2000-01-07 03:20:00,32.67564186206561
2000-01-07 03:30:00,32.503064344083995
2000-01-07 03:40:00,33.94462797874283
2000-01-07 03:50:00,34.73329604901182
2000-01-07 04:00:00,34.711628660580146
2000-01-07 04:10:00,33.49436497345165
2000-01-07 04:20:00,32.33032612849083
2000-01-07 04:30:00,33.008502474332516
2000-01-07 04:40:00,32.865456536049535
2000-01-07 04:50:00,33.64890102544859
2000-01-07 05:00:00,34.00948896973423
2000-01-07 05:10:00,34.08647432340099
2000-01-07 05:20:00,32.73431118174793
2000-01-07 05:30:00,32.16055671083872
2000-01-07 05:40:00,32.896294709480536
2000-01-07 05:50:00,33.93749772987922
2000-01-07 06:00:00,34.01577842717601
2000-01-07 06:10:00,33.78562196467631
2000-01-07 06:20:00,33.055751163734435
2000-01-07 06:30:00,32.554116142657776
2000-01-07 06:40:00,33.215103073937094
2000-01-07 06:50:00,33.18480585505499
2000-01-07 07:00:00,34.32494278621391
2000-01-07 07:10:00,34.099977750241464
2000-01-07 07:20:00,32.90572144292447
2000-01-07 07:30:00,32.7712487043174
2000-01-07 07:40:00,32.79324150029366
2000-01-07 07:50:00,33.46047445861087
2000-01-07 08:00:00,33.86197370570434
2000-01-07 08:10:00,34.686295857221275
2000-01-07 08:20:00,33.620539256247575
2000-01-07 08:30:00,32.5858067468937
2000-01-07 08:40:00,32.35719539556817
2000-01-07 08:50:00,32.97261323450973
2000-01-07 09:00:00,34.003169389622514
2000-01-07 09:10:00,34.63833690669532
2000-01-07 09:20:00,33.70052564802242
2000-01-07 09:30:00,32.7455412221643
2000-01-07 09:40:00,32.27972974184791
2000-01-07 09:50:00,32.95313554581791
2000-01-07 10:00:00,33.72270193435306
2000-01-07 10:10:00,33.98100139366371
2000-01-07 10:20:00,33.62847397373698
2000-01-07 10:30:00,32.80756229031355
2000-01-07 10:40:00,31.96186844981522
2000-01-07 10:50:00,32.397291477961
2000-01-07 11:00:00,33.2192924068238
2000-01-07 11:10:00,34.18663365257942
2000-01-07 11:20:00,34.091127377748016
2000-01-07 11:30:00,32.753114676167186
2000-01-07 11:40:00,32.68548233005046
2000-01-07 11:50:00,32.62856301363407
2000-01-07 12:00:00,32.70196288702551
2000-01-07 12:10:00,33.631108158233666
2000-01-07 12:20:00,33.75807893762064
2000-01-07 12:30:00,33.837164852633585
2000-01-07 12:40:00,32.63041441452531
2000-01-07 12:50:00,32.45049419953013
2000-01-07 13:00:00,32.35606629729163
2000-01-07 13:10:00,33.54950506642513
2000-01-07 13:20:00,33.884494049135306
2000-01-07 13:30:00,33.66089204671912
2000-01-07 13:40:00,32.91917206660706
2000-01-07 13:50:00,32.26627261906283
2000-01-07 14:00:00,32.05331823547968
2000-01-07 14:10:00,33.57734955387926
2000-01-07 14:20:00,33.647627530535644
2000-01-07 14:30:00,34.15188436814414
2000-01-07 14:40:00,33.09172181666441
2000-01-07 14:50:00,32.23340569949424
2000-01-07 15:00:00,31.920031692022683
2000-01-07 15:10:00,32.97009480495227
2000-01-07 15:20:00,33.97371115111034
2000-01-07 15:30:00,34.142593810160704
2000-01-07 15:40:00,33.759152051514015
2000-01-07 15:50:00,32.466526380511894
2000-01-07 16:00:00,31.78811246876829
2000-01-07 16:10:00,32.8999570562741
2000-01-07 16:20:00,34.115406063450614
2000-01-07 16:30:00,34.77193085769514
2000-01-07 16:40:00,33.60122660649461
2000-01-07 16:50:00,32.326439867534596
2000-01-07 17:00:00,32.32295044502636
2000-01-07 17:10:00,32.394377125208074
2000-01-07 17:20:00,33.17232527491761
2000-01-07 17:30:00,34.24909006655793
2000-01-07 17:40:00,33.493105322359526
2000-01-07 17:50:00,33.25421585068764
2000-01-07 18:00:00,32.09795455226066
2000-01-07 18:10:00,32.92793251033695
2000-01-07 18:20:00,33.71330300330856
2000-01-07 18:30:00,34.538031374708204
2000-01-07 18:40:00,34.90902433945151
2000-01-07 18:50:00,33.20908746012659
2000-01-07 19:00:00,32.81838658245188
2000-01-07 19:10:00,32.66869667277495
2000-01-07 19:20:00,33.81411701946059
2000-01-07 19:30:00,34.144548863259125
2000-01-07 19:40:00,34.34241388730471
2000-01-07 19:50:00,33.73490348893638
2000-01-07 20:00:00,32.894099691606236
2000-01-07 20:10:00,33.13549357321912
2000-01-07 20:20:00,33.09455470520553
2000-01-07 20:30:00,34.6011518160457
2000-01-07 20:40:00,35.005270252495734
2000-01-07 20:50:00,34.72575070380956
2000-01-07 21:00:00,32.93750897763118
2000-01-07 21:10:00,32.74827415947039
2000-01-07 21:20:00,32.8163797120181
2000-01-07 21:30:00,34.01671564360563
2000-01-07 21:40:00,34.38234437357112
2000-01-07 21:50:00,34.117054168899806
2000-01-07 22:00:00,33.99012875896029
2000-01-07 22:10:00,33.1626036788797
2000-01-07 22:20:00,33.392543896363684
2000-01-07 22:30:00,33.938915666065576
2000-01-07 22:40:00,63.46808649295393
2000-01-07 22:50:00,34.652676216338
2000-01-07 23:00:00,33.81571802027393
2000-01-07 23:10:00,32.69814046560775
2000-01-07 23:20:00,32.54124357750076
2000-01-07 23:30:00,32.89585908953822
2000-01-07 23:40:00,34.61133535665334
2000-01-07 23:50:00,34.34834640639966
2000-01-08 00:00:00,34.4457003615453
2000-01-08 00:10:00,33.478190577487005
2000-01-08 00:20:00,33.23488748569943
2000-01-08 00:30:00,32.77049195981592
2000-01-08 00:40:00,34.346583889316875
2000-01-08 00:50:00,34.43658901591539
2000-01-08 01:00:00,34.84408222209559
2000-01-08 01:10:00,32.987424564365014
2000-01-08 01:20:00,32.13923752503191
2000-01-08 01:30:00,32.236731762106075
2000-01-08 01:40:00,33.22231808800219
2000-01-08 01:50:00,34.45293929252661
2000-01-08 02:00:00,34.63930001987239
2000-01-08 02:10:00,33.687435294872145
2000-01-08 02:20:00,32.13804738720331
2000-01-08 02:30:00,32.19191455075332
2000-01-08 02:40:00,33.304948586769676
2000-01-08 02:50:00,34.320215231326685
2000-01-08 03:00:00,34.00752476379035
2000-01-08 03:10:00,33.663639239362155
2000-01-08 03:20:00,32.88571027486201
2000-01-08 03:30:00,32.999072223727346
2000-01-08 03:40:00,32.80635685219588
2000-01-08 03:50:00,33.941831017504285
2000-01-08 04:00:00,34.85204333178284
2000-01-08 04:10:00,33.77454192425139
2000-01-08 04:20:00,33.24006131411197
2000-01-08 04:30:00,32.84433106398884
2000-01-08 04:40:00,33.30090186943332
2000-01-08 04:50:00,33.683781735259636
2000-01-08 05:00:00,34.43738505176928
2000-01-08 05:10:00,34.64132076642496
2000-01-08 05:20:00,33.515510229113886
2000-01-08 05:30:00,32.765038259712576
2000-01-08 05:40:00,32.35991472819217
2000-01-08 05:50:00,33.72087204282395
2000-01-08 06:00:00,34.244727105756034
2000-01-08 06:10:00,34.10985132105203
2000-01-08 06:20:00,33.504452324416235
2000-01-08 06:30:00,32.88977144273075
2000-01-08 06:40:00,32.478754061039346
2000-01-08 06:50:00,33.11528591648931
2000-01-08 07:00:00,33.837520819371875
2000-01-08 07:10:00,34.101047149485716
2000-01-08 07:20:00,33.44429046954477
2000-01-08 07:30:00,33.23704932432134
2000-01-08 07:40:00,32.11877983497919
2000-01-08 07:50:00,33.40327374260732
2000-01-08 08:00:00,34.150839854545424
2000-01-08 08:10:00,34.672572003247765
2000-01-08 08:20:00,33.59796108918881
2000-01-08 08:30:00,33.37177785033232
2000-01-08 08:40:00,32.16126995947748
2000-01-08 08:50:00,32.82704011261311
2000-01-08 09:00:00,33.31639168429808
2000-01-08 09:10:00,34.05642552514871
2000-01-08 09:20:00,34.52470392147774
2000-01-08 09:30:00,33.43528778948755
2000-01-08 09:40:00,32.54642301745708
2000-01-08 09:50:00,33.054476243748184
2000-01-08 10:00:00,33.36106698909689
2000-01-08 10:10:00,34.41309742738265
2000-01-08 10:20:00,34.61741658839816
2000-01-08 10:30:00,34.187005731177706
2000-01-08 10:40:00,32.55406517371425
2000-01-08 10:50:00,32.58527121291101
2000-01-08 11:00:00,32.827012533833255
2000-01-08 11:10:00,34.52205952091732
2000-01-08 11:20:00,34.85292482835878
2000-01-08 11:30:00,33.71402076989812
2000-01-08 11:40:00,33.24113901368886
2000-01-08 11:50:00,32.73271676076804
2000-01-08 12:00:00,32.991264766961464
2000-01-08 12:10:00,33.83253739644422
2000-01-08 12:20:00,33.91393181374703
2000-01-08 12:30:00,34.26416380184054
2000-01-08 12:40:00,33.73106744938707
2000-01-08 12:50:00,32.243754008356866
2000-01-08 13:00:00,32.9068209134653
2000-01-08 13:10:00,33.4024908128905
2000-01-08 13:20:00,34.1321770503092
2000-01-08 13:30:00,34.87850287854554
2000-01-08 13:40:00,33.79603254859555
2000-01-08 13:50:00,33.24312606747356
2000-01-08 14:00:00,32.69209450195268
2000-01-08 14:10:00,33.1700348813868
2000-01-08 14:20:00,33.935686004729455
2000-01-08 14:30:00,34.42469642242425
2000-01-08 14:40:00,33.9988602840641
2000-01-08 14:50:00,33.0982921437161
2000-01-08 15:00:00,32.17623907704971
2000-01-08 15:10:00,33.22934915304042
2000-01-08 15:20:00,34.51314315003433
2000-01-08 15:30:00,34.0306730912488
2000-01-08 15:40:00,33.71385244271416
2000-01-08 15:50:00,33.72745880351685
2000-01-08 16:00:00,33.00863055143471
2000-01-08 16:10:00,32.82294854281567
2000-01-08 16:20:00,33.60575538062035
2000-01-08 16:30:00,34.991725463317835
2000-01-08 16:40:00,34.301444736629286
2000-01-08 16:50:00,33.089716841452145
2000-01-08 17:00:00,33.17746959327673
2000-01-08 17:10:00,32.740285529939655
2000-01-08 17:20:00,33.570158291655765
2000-01-08 17:30:00,34.552598438935036
2000-01-08 17:40:00,34.27945497359623
2000-01-08 17:50:00,33.4344600300216
2000-01-08 18:00:00,32.512639130950944
2000-01-08 18:10:00,32.90010772577371
2000-01-08 18:20:00,33.510454268682366
2000-01-08 18:30:00,34.44355642578796
2000-01-08 18:40:00,34.43936909453384
2000-01-08 18:50:00,34.38324524785981
2000-01-08 19:00:00,33.20504430420533
2000-01-08 19:10:00,32.28319328108776
2000-01-08 19:20:00,32.949134259967046
2000-01-08 19:30:00,33.62994558561778
2000-01-08 19:40:00,35.01856318307397
2000-01-08 19:50:00,34.25731900265828
2000-01-08 20:00:00,33.263117821127764
2000-01-08 20:10:00,32.96821886065511
2000-01-08 20:20:00,32.20215600792032
2000-01-08 20:30:00,33.925326168820106
2000-01-08 20:40:00,34.01509060403355
2000-01-08 20:50:00,33.97895631675517
2000-01-08 21:00:00,33.345769203922345
2000-01-08 21:10:00,32.46581718866587
2000-01-08 21:20:00,32.179150307505374
2000-01-08 21:30:00,32.60312504892643
2000-01-08 21:40:00,34.25337275818219
2000-01-08 21:50:00,34.09866566186409
2000-01-08 22:00:00,33.67175319545525
2000-01-08 22:10:00,33.16528065454069
2000-01-08 22:20:00,32.57395610326796
2000-01-08 22:30:00,33.11651801820262
2000-01-08 22:40:00,33.99827871218937
2000-01-08 22:50:00,34.25440849557902
2000-01-08 23:00:00,34.24754844232348
2000-01-08 23:10:00,33.145275866869234
2000-01-08 23:20:00,32.71454618179561
2000-01-08 23:30:00,32.6919576169209
2000-01-08 23:40:00,33.66743416096923
2000-01-08 23:50:00,34.31872358596819
2000-01-09 00:00:00,35.00340199156463
2000-01-09 00:10:00,34.05835848489434
2000-01-09 00:20:00,33.351486345264995
2000-01-09 00:30:00,32.57406906127768
2000-01-09 00:40:00,34.0875354553785
2000-01-09 00:50:00,34.546934190590974
2000-01-09 01:00:00,35.15749167525907
2000-01-09 01:10:00,33.957011633113794
2000-01-09 01:20:00,32.840288410655276
2000-01-09 01:30:00,32.34239799527794
2000-01-09 01:40:00,32.74129221503553
2000-01-09 01:50:00,34.16864787613885
2000-01-09 02:00:00,34.09288847650915
2000-01-09 02:10:00,33.683155377402
2000-01-09 02:20:00,32.30995991770946
2000-01-09 02:30:00,31.853180260653303
2000-01-09 02:40:00,32.27346957684064
2000-01-09 02:50:00,32.64531505251303
2000-01-09 03:00:00,33.76841820398989
2000-01-09 03:10:00,33.80192122202162
2000-01-09 03:20:00,33.1723295656711
2000-01-09 03:30:00,31.922422388738415
2000-01-09 03:40:00,32.16077412306558
2000-01-09 03:50:00,33.423201330785496
2000-01-09 04:00:00,34.22292528035797
2000-01-09 04:10:00,33.631524362299025
